weekday,time,price,price2
Friday,14:30:00,0.34,0.27
Friday,15:00:00,0.33,0.23
Friday,15:30:00,0.36,0.27
Friday,16:00:00,0.29,0.21
Friday,16:30:00,0.49,0.46
Friday,17:00:00,0.63,0.86
Friday,17:30:00,0.49,0.37
Friday,18:00:00,0.64,1.07
Friday,18:30:00,0.97,1.51
Friday,19:00:00,1,1.43
Friday,19:30:00,0.72,1.14
Saturday,5:00:00,0.17,0.16
Saturday,5:30:00,0.21,0.19
Saturday,6:00:00,0.22,0.19
Saturday,6:30:00,0.25,0.22
Saturday,7:00:00,0.29,0.28
Saturday,7:30:00,0.22,0.17
Saturday,8:00:00,0.27,0.24
Saturday,8:30:00,0.29,0.28
Saturday,9:00:00,0.22,0.22
Saturday,9:30:00,0.2,0.18
Saturday,10:00:00,0.13,0.11
Saturday,10:30:00,0.12,0.11
Saturday,11:00:00,0.15,0.15
Saturday,11:30:00,0.1,0.08
Saturday,12:00:00,0.08,0.07
Saturday,12:30:00,0.06,0.06
Saturday,13:00:00,0.11,0.1
Saturday,13:30:00,0.09,0.08
Saturday,14:00:00,0.1,0.09
Saturday,14:30:00,0.18,0.17
Saturday,15:00:00,0.24,0.22
Saturday,15:30:00,0.25,0.2
Saturday,16:00:00,0.31,0.26
Saturday,16:30:00,0.34,0.29
Saturday,17:00:00,0.36,0.31
Saturday,17:30:00,0.44,0.43
Saturday,18:00:00,0.5,0.44
Saturday,18:30:00,0.6,0.49
Saturday,19:00:00,0.69,1.35
Saturday,19:30:00,0.59,0.42
