trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,weekly,weekly_lower,weekly_upper,yhat
17.00206108839934,35.77669493459737,62.544205930562185,17.00206108839934,17.00206108839934,0.058227445071180405,0.058227445071180405,0.058227445071180405,1.9047427126998213,1.9047427126998213,1.9047427126998213,1.9047427126998213,1.9047427126998213,1.9047427126998213,0.058227445071180405,0.058227445071180405,0.058227445071180405,49.44484049247637
17.0030750413955,32.47880357710482,58.9149800233346,17.0030750413955,17.0030750413955,0.07324629945370198,0.07324629945370198,0.07324629945370198,1.6642832581941396,1.6642832581941396,1.6642832581941396,1.6642832581941396,1.6642832581941396,1.6642832581941396,0.07324629945370198,0.07324629945370198,0.07324629945370198,45.37425447006236
17.00408899439166,28.591994954314032,53.09342565609844,17.00408899439166,17.00408899439166,0.08903940503276599,0.08903940503276599,0.08903940503276599,1.3507918426064414,1.3507918426064414,1.3507918426064414,1.3507918426064414,1.3507918426064414,1.3507918426064414,0.08903940503276599,0.08903940503276599,0.08903940503276599,40.062113104002655
17.005102947387826,20.681999957348346,46.33479777512302,17.005102947387826,17.005102947387826,0.10558532401735606,0.10558532401735606,0.10558532401735606,0.9790191911102029,0.9790191911102029,0.9790191911102029,0.9790191911102029,0.9790191911102029,0.9790191911102029,0.10558532401735606,0.10558532401735606,0.10558532401735606,33.75901040370254
17.006116900383986,14.137547259861336,40.2512728412056,17.006116900383986,17.006116900383986,0.12285988789681142,0.12285988789681142,0.12285988789681142,0.5753167694104229,0.5753167694104229,0.5753167694104229,0.5753167694104229,0.5753167694104229,0.5753167694104229,0.12285988789681142,0.12285988789681142,0.12285988789681142,26.912881023625708
17.007130853380147,6.79993084799173,33.0973451857079,17.007130853380147,17.007130853380147,0.14083626410303035,0.14083626410303035,0.14083626410303035,0.17299519872387173,0.17299519872387173,0.17299519872387173,0.17299519872387173,0.17299519872387173,0.17299519872387173,0.14083626410303035,0.14083626410303035,0.14083626410303035,20.090119099186566
17.008144806376308,1.000600783696423,26.505776357190395,17.008144806376308,17.008144806376308,0.15948503122857477,0.15948503122857477,0.15948503122857477,-0.19455817960223953,-0.19455817960223953,-0.19455817960223953,-0.19455817960223953,-0.19455817960223953,-0.19455817960223953,0.15948503122857477,0.15948503122857477,0.15948503122857477,13.858556145665023
17.00915875937247,-4.309738785165122,21.95652900404287,17.00915875937247,17.00915875937247,0.1787742624891149,0.1787742624891149,0.1787742624891149,-0.5008442984238785,-0.5008442984238785,-0.5008442984238785,-0.5008442984238785,-0.5008442984238785,-0.5008442984238785,0.1787742624891149,0.1787742624891149,0.1787742624891149,8.668992836243314
17.010172712368632,-8.020178170632907,18.3174240834152,17.010172712368632,17.010172712368632,0.1986696172227865,0.1986696172227865,0.1986696172227865,-0.7312005214788944,-0.7312005214788944,-0.7312005214788944,-0.7312005214788944,-0.7312005214788944,-0.7312005214788944,0.1986696172227865,0.1986696172227865,0.1986696172227865,4.770995171861416
17.011186665364793,-11.053941965430154,15.230734699787174,17.011186665364793,17.011186665364793,0.21913444011352942,0.21913444011352942,0.21913444011352942,-0.8844070411818818,-0.8844070411818818,-0.8844070411818818,-0.8844070411818818,-0.8844070411818818,-0.8844070411818818,0.21913444011352942,0.21913444011352942,0.21913444011352942,2.1855078397703624
17.012200618360957,-12.709575333663599,14.645106250832317,17.012200618360957,17.012200618360957,0.2401298678588418,0.2401298678588418,0.2401298678588418,-0.9707965969418987,-0.9707965969418987,-0.9707965969418987,-0.9707965969418987,-0.9707965969418987,-0.9707965969418987,0.2401298678588418,0.2401298678588418,0.2401298678588418,0.7369440194221173
17.013214571357118,-12.786324249309635,13.22911361542622,17.013214571357118,17.013214571357118,0.2616149428757683,0.2616149428757683,0.2616149428757683,-1.007833301144981,-1.007833301144981,-1.007833301144981,-1.007833301144981,-1.007833301144981,-1.007833301144981,0.2616149428757683,0.2616149428757683,0.2616149428757683,0.12834530969415034
17.032479678284187,-12.453946079121513,12.932031054936157,17.032479678284187,17.032479678284187,0.6976617544209882,0.6976617544209882,0.6976617544209882,-1.0053196429025433,-1.0053196429025433,-1.0053196429025433,-1.0053196429025433,-1.0053196429025433,-1.0053196429025433,0.6976617544209882,0.6976617544209882,0.6976617544209882,0.6070550447876911
17.033493631280344,-11.671880105885453,14.670831364418902,17.033493631280344,17.033493631280344,0.7183503372673712,0.7183503372673712,0.7183503372673712,-0.9612318338045931,-0.9612318338045931,-0.9612318338045931,-0.9612318338045931,-0.9612318338045931,-0.9612318338045931,0.7183503372673712,0.7183503372673712,0.7183503372673712,1.3787076492532526
17.034507584276508,-10.376118009558493,15.688524130171352,17.034507584276508,17.034507584276508,0.7384394514187114,0.7384394514187114,0.7384394514187114,-0.8621978933231811,-0.8621978933231811,-0.8621978933231811,-0.8621978933231811,-0.8621978933231811,-0.8621978933231811,0.7384394514187114,0.7384394514187114,0.7384394514187114,3.0858304827342637
17.03552153727267,-6.3381956848724865,18.515716614841473,17.03552153727267,17.03552153727267,0.7578798048761767,0.7578798048761767,0.7578798048761767,-0.6919957681054825,-0.6919957681054825,-0.6919957681054825,-0.6919957681054825,-0.6919957681054825,-0.6919957681054825,0.7578798048761767,0.7578798048761767,0.7578798048761767,6.004892530886355
17.03653549026883,-2.7878154343356876,23.895050001021605,17.03653549026883,17.03653549026883,0.776623570387258,0.776623570387258,0.776623570387258,-0.44360421053799004,-0.44360421053799004,-0.44360421053799004,-0.44360421053799004,-0.44360421053799004,-0.44360421053799004,0.776623570387258,0.776623570387258,0.776623570387258,10.255680184192935
17.037549443264993,3.4524569028336147,29.263056035068388,17.037549443264993,17.037549443264993,0.7946245314423497,0.7946245314423497,0.7946245314423497,-0.12282131338844016,-0.12282131338844016,-0.12282131338844016,-0.12282131338844016,-0.12282131338844016,-0.12282131338844016,0.7946245314423497,0.7946245314423497,0.7946245314423497,15.739599775165049
17.038563396261154,9.44227911565971,34.92164196994302,17.038563396261154,17.038563396261154,0.8118382234331272,0.8118382234331272,0.8118382234331272,0.25128637619542876,0.25128637619542876,0.25128637619542876,0.25128637619542876,0.25128637619542876,0.25128637619542876,0.8118382234331272,0.8118382234331272,0.8118382234331272,22.131960471116823
17.039577349257314,17.22459024398915,41.4346601850288,17.039577349257314,17.039577349257314,0.8282220694500566,0.8282220694500566,0.8282220694500566,0.6495736868998971,0.6495736868998971,0.6495736868998971,0.6495736868998971,0.6495736868998971,0.6495736868998971,0.8282220694500566,0.8282220694500566,0.8282220694500566,28.936260500680422
17.040591302253475,22.882686172733756,49.50737135159539,17.040591302253475,17.040591302253475,0.8437355103498071,0.8437355103498071,0.8437355103498071,1.038886955366196,1.038886955366196,1.038886955366196,1.038886955366196,1.038886955366196,1.038886955366196,0.8437355103498071,0.8437355103498071,0.8437355103498071,35.587574828241074
17.04160525524964,29.067513956712396,53.982755567518794,17.04160525524964,17.04160525524964,0.8583401286725699,0.8583401286725699,0.8583401286725699,1.3892143547032452,1.3892143547032452,1.3892143547032452,1.3892143547032452,1.3892143547032452,1.3892143547032452,0.8583401286725699,0.8583401286725699,0.8583401286725699,41.574388031701275
17.0426192082458,33.08552932601041,58.775249301277476,17.0426192082458,17.0426192082458,0.8719997660167799,0.8719997660167799,0.8719997660167799,1.6796690793185602,1.6796690793185602,1.6796690793185602,1.6796690793185602,1.6796690793185602,1.6796690793185602,0.8719997660167799,0.8719997660167799,0.8719997660167799,46.54057948895361
17.04363316124196,37.03690146477586,62.97945426545514,17.04363316124196,17.04363316124196,0.8846806334747189,0.8846806334747189,0.8846806334747189,1.90140529277536,1.90140529277536,1.90140529277536,1.90140529277536,1.90140529277536,1.90140529277536,0.8846806334747189,0.8846806334747189,0.8846806334747189,50.33516809562378
17.044647114238124,40.07273468624762,66.10129495241858,17.044647114238124,17.044647114238124,0.8963514148492427,0.8963514148492427,0.8963514148492427,2.056612941129391,2.056612941129391,2.056612941129391,2.056612941129391,2.056612941129391,2.056612941129391,0.8963514148492427,0.8963514148492427,0.8963514148492427,52.99524036121323
17.045661067234285,40.69476697214266,67.5557607533325,17.045661067234285,17.045661067234285,0.906983362265161,0.906983362265161,0.906983362265161,2.1541166299993377,2.1541166299993377,2.1541166299993377,2.1541166299993377,2.1541166299993377,2.1541166299993377,0.906983362265161,0.906983362265161,0.906983362265161,54.67098640376108
17.046675020230442,42.611401205356465,67.80728453058207,17.046675020230442,17.046675020230442,0.916550383894111,0.916550383894111,0.916550383894111,2.2033117083630183,2.2033117083630183,2.2033117083630183,2.2033117083630183,2.2033117083630183,2.2033117083630183,0.916550383894111,0.916550383894111,0.916550383894111,55.522364064857676
17.047688973226606,41.56709572746628,67.76795716378642,17.047688973226606,17.047688973226606,0.925029123544353,0.925029123544353,0.925029123544353,2.208755635029461,2.208755635029461,2.208755635029461,2.208755635029461,2.208755635029461,2.208755635029461,0.925029123544353,0.925029123544353,0.925029123544353,55.62689718061483
17.048702926222767,42.63845209512838,67.9107620967413,17.048702926222767,17.048702926222767,0.9323990318211294,0.9323990318211294,0.9323990318211294,2.167469191111221,2.167469191111221,2.167469191111221,2.167469191111221,2.167469191111221,2.167469191111221,0.9323990318211294,0.9323990318211294,0.9323990318211294,54.93364029903946
17.04971687921893,40.23870425677969,66.62150254195998,17.04971687921893,17.04971687921893,0.9386424286665421,0.9386424286665421,0.9386424286665421,2.0699807170547184,2.0699807170547184,2.0699807170547184,2.0699807170547184,2.0699807170547184,2.0699807170547184,0.9386424286665421,0.9386424286665421,0.9386424286665421,53.28094447911101
17.05073083221509,37.374082775569974,62.957542451143574,17.05073083221509,17.05073083221509,0.9437445570767,0.9437445570767,0.9437445570767,1.9047427127121521,1.9047427127121521,1.9047427127121521,1.9047427127121521,1.9047427127121521,1.9047427127121521,0.9437445570767,0.9437445570767,0.9437445570767,50.471730688369895
17.051744785211255,33.307550347311626,59.58708273991102,17.051744785211255,17.051744785211255,0.9476936278183645,0.9476936278183645,0.9476936278183645,1.6642832581840554,1.6642832581840554,1.6642832581840554,1.6642832581840554,1.6642832581840554,1.6642832581840554,0.9476936278183645,0.9476936278183645,0.9476936278183645,46.37837178188399
17.052758738207412,27.346329035658016,54.7954069878171,17.052758738207412,17.052758738207412,0.9504808550106761,0.9504808550106761,0.9504808550106761,1.3507918426304018,1.3507918426304018,1.3507918426304018,1.3507918426304018,1.3507918426304018,1.3507918426304018,0.9504808550106761,0.9504808550106761,0.9504808550106761,41.03796699113297
17.053772691203573,22.195108617244156,48.290331208420476,17.053772691203573,17.053772691203573,0.9521004824675552,0.9521004824675552,0.9521004824675552,0.979019191135119,0.979019191135119,0.979019191135119,0.979019191135119,0.979019191135119,0.979019191135119,0.9521004824675552,0.9521004824675552,0.9521004824675552,34.701843919615435
17.054786644199737,15.366710607819993,40.61915042983527,17.054786644199737,17.054786644199737,0.9525498007048603,0.9525498007048603,0.9525498007048603,0.5753167693954391,0.5753167693954391,0.5753167693954391,0.5753167693954391,0.5753167693954391,0.5753167693954391,0.9525498007048603,0.9525498007048603,0.9525498007048603,27.819241199774073
17.055800597195898,7.662854888783896,33.574951230228976,17.055800597195898,17.055800597195898,0.9518291545690208,0.9518291545690208,0.9518291545690208,0.1729951987544313,0.1729951987544313,0.1729951987544313,0.1729951987544313,0.1729951987544313,0.1729951987544313,0.9518291545690208,0.9518291545690208,0.9518291545690208,20.958201365992775
17.056814550192062,1.362557749649362,27.866031109350597,17.056814550192062,17.056814550192062,0.9499419414603896,0.9499419414603896,0.9499419414603896,-0.19455817957557114,-0.19455817957557114,-0.19455817957557114,-0.19455817957557114,-0.19455817957557114,-0.19455817957557114,0.9499419414603896,0.9499419414603896,0.9499419414603896,14.688213703408971
17.057828503188222,-4.592085073851122,22.58155927103152,17.057828503188222,17.057828503188222,0.9468946001580213,0.9468946001580213,0.9468946001580213,-0.5008442984365382,-0.5008442984365382,-0.5008442984365382,-0.5008442984365382,-0.5008442984365382,-0.5008442984365382,0.9468946001580213,0.9468946001580213,0.9468946001580213,9.461406953816153
17.058842456184387,-6.686759347747107,18.825170055818184,17.058842456184387,17.058842456184387,0.9426965902798495,0.9426965902798495,0.9426965902798495,-0.7312005214601942,-0.7312005214601942,-0.7312005214601942,-0.7312005214601942,-0.7312005214601942,-0.7312005214601942,0.9426965902798495,0.9426965902798495,0.9426965902798495,5.528104546994912
17.059856409180544,-10.074447646706988,16.095284177161982,17.059856409180544,17.059856409180544,0.9373603624454037,0.9373603624454037,0.9373603624454037,-0.8844070411693793,-0.8844070411693793,-0.8844070411693793,-0.8844070411693793,-0.8844070411693793,-0.8844070411693793,0.9373603624454037,0.9373603624454037,0.9373603624454037,2.909359642008111
17.060870362176704,-11.60256124466836,15.282373833220259,17.060870362176704,17.060870362176704,0.9309013192289582,0.9309013192289582,0.9309013192289582,-0.9707965969373181,-0.9707965969373181,-0.9707965969373181,-0.9707965969373181,-0.9707965969373181,-0.9707965969373181,0.9309013192289582,0.9309013192289582,0.9309013192289582,1.429136793015768
17.061884315172865,-12.17480651030905,13.080351791291786,17.061884315172865,17.061884315172865,0.9233377670441484,0.9233377670441484,0.9233377670441484,-1.0078333011435012,-1.0078333011435012,-1.0078333011435012,-1.0078333011435012,-1.0078333011435012,-1.0078333011435012,0.9233377670441484,0.9233377670441484,0.9233377670441484,0.7896868891278191
17.081149422099937,-11.588885760245258,13.891988651552504,17.081149422099937,17.081149422099937,0.6126226698376034,0.6126226698376034,0.6126226698376034,-1.0053196429019655,-1.0053196429019655,-1.0053196429019655,-1.0053196429019655,-1.0053196429019655,-1.0053196429019655,0.6126226698376034,0.6126226698376034,0.6126226698376034,0.5217570545569171
17.082163375096098,-11.786029389005021,15.42787604373954,17.082163375096098,17.082163375096098,0.5905125691836045,0.5905125691836045,0.5905125691836045,-0.9612318338040556,-0.9612318338040556,-0.9612318338040556,-0.9612318338040556,-0.9612318338040556,-0.9612318338040556,0.5905125691836045,0.5905125691836045,0.5905125691836045,1.252756717895604
17.08317732809226,-9.697625502939925,14.929877515706986,17.08317732809226,17.08317732809226,0.5681841050118747,0.5681841050118747,0.5681841050118747,-0.8621978933211123,-0.8621978933211123,-0.8621978933211123,-0.8621978933211123,-0.8621978933211123,-0.8621978933211123,0.5681841050118747,0.5681841050118747,0.5681841050118747,2.922281929592
17.084191281088422,-7.888162055746746,19.13906188806858,17.084191281088422,17.084191281088422,0.5456921788215985,0.5456921788215985,0.5456921788215985,-0.6919957680938384,-0.6919957680938384,-0.6919957680938384,-0.6919957680938384,-0.6919957680938384,-0.6919957680938384,0.5456921788215985,0.5456921788215985,0.5456921788215985,5.80769539209118
17.08520523408458,-2.952020691685193,22.8579207858744,17.08520523408458,17.08520523408458,0.5230916416587351,0.5230916416587351,0.5230916416587351,-0.4436042105252648,-0.4436042105252648,-0.4436042105252648,-0.4436042105252648,-0.4436042105252648,-0.4436042105252648,0.5230916416587351,0.5230916416587351,0.5230916416587351,10.029227896215104
17.08621918708074,2.2933465749045734,28.16915915486476,17.08621918708074,17.08621918708074,0.500437126760345,0.500437126760345,0.500437126760345,-0.1228213133748853,-0.1228213133748853,-0.1228213133748853,-0.1228213133748853,-0.1228213133748853,-0.1228213133748853,0.500437126760345,0.500437126760345,0.500437126760345,15.488104432672662
17.087233140076904,8.71006256602706,35.89878594354183,17.087233140076904,17.087233140076904,0.47778288298590554,0.47778288298590554,0.47778288298590554,0.2512863762101114,0.2512863762101114,0.2512863762101114,0.2512863762101114,0.2512863762101114,0.2512863762101114,0.47778288298590554,0.47778288298590554,0.47778288298590554,21.85880491829006
17.088247093073065,15.685256413896917,42.12144833035631,17.088247093073065,17.088247093073065,0.4551826097324629,0.4551826097324629,0.4551826097324629,0.6495736869102914,0.6495736869102914,0.6495736869102914,0.6495736869102914,0.6495736869102914,0.6495736869102914,0.4551826097324629,0.4551826097324629,0.4551826097324629,28.64350536988707
17.08926104606923,22.47764237978582,48.04697278668485,17.08926104606923,17.08926104606923,0.43268929373201914,0.43268929373201914,0.43268929373201914,1.0388869553752218,1.0388869553752218,1.0388869553752218,1.0388869553752218,1.0388869553752218,1.0388869553752218,0.43268929373201914,0.43268929373201914,0.43268929373201914,35.27576071756449
17.09027499906539,28.179422837720406,54.38012308740829,17.09027499906539,17.09027499906539,0.4103550482696385,0.4103550482696385,0.4103550482696385,1.389214354713916,1.389214354713916,1.389214354713916,1.389214354713916,1.389214354713916,1.389214354713916,0.4103550482696385,0.4103550482696385,0.4103550482696385,41.24268540204502
17.091288952061554,32.30641791207177,59.32257387419926,17.091288952061554,17.091288952061554,0.38823095535164687,0.38823095535164687,0.38823095535164687,1.6796690793273428,1.6796690793273428,1.6796690793273428,1.6796690793273428,1.6796690793273428,1.6796690793273428,0.38823095535164687,0.38823095535164687,0.38823095535164687,46.18722948604001
17.09230290505771,37.71934787602989,62.991563094371,17.09230290505771,17.09230290505771,0.3663669113145792,0.3663669113145792,0.3663669113145792,1.9014052927811977,1.9014052927811977,1.9014052927811977,1.9014052927811977,1.9014052927811977,1.9014052927811977,0.3663669113145792,0.3663669113145792,0.3663669113145792,49.958065025868464
17.09331685805387,39.68348187609375,65.29882768734629,17.09331685805387,17.09331685805387,0.34481147630714026,0.34481147630714026,0.34481147630714026,2.056612941136625,2.056612941136625,2.056612941136625,2.056612941136625,2.056612941136625,2.056612941136625,0.34481147630714026,0.34481147630714026,0.34481147630714026,52.59246499158344
17.094330811050035,40.41204334847133,66.97232894738407,17.094330811050035,17.094330811050035,0.32361172819622713,0.32361172819622713,0.32361172819622713,2.154116630003963,2.154116630003963,2.154116630003963,2.154116630003963,2.154116630003963,2.154116630003963,0.32361172819622713,0.32361172819622713,0.32361172819622713,54.24112481811827
17.095344764046196,41.53633342819017,68.1661908886595,17.095344764046196,17.095344764046196,0.3028131213080335,0.3028131213080335,0.3028131213080335,2.2033117083639366,2.2033117083639366,2.2033117083639366,2.2033117083639366,2.2033117083639366,2.2033117083639366,0.3028131213080335,0.3028131213080335,0.3028131213080335,55.064531162495335
17.09635871704236,42.1039041003675,69.56137336807738,17.09635871704236,17.09635871704236,0.2824593504315515,0.2824593504315515,0.2824593504315515,2.2087556350294806,2.2087556350294806,2.2087556350294806,2.2087556350294806,2.2087556350294806,2.2087556350294806,0.2824593504315515,0.2824593504315515,0.2824593504315515,55.14049672222661
17.09737267003852,41.38071302558168,68.14894642115759,17.09737267003852,17.09737267003852,0.2625922205589107,0.2625922205589107,0.2625922205589107,2.1674691911063824,2.1674691911063824,2.1674691911063824,2.1674691911063824,2.1674691911063824,2.1674691911063824,0.2625922205589107,0.2625922205589107,0.2625922205589107,54.41799340177019
17.098386623034678,39.85029631902056,64.94170553442494,17.098386623034678,17.098386623034678,0.24325152274801734,0.24325152274801734,0.24325152274801734,2.069980717050327,2.069980717050327,2.069980717050327,2.069980717050327,2.069980717050327,2.069980717050327,0.24325152274801734,0.24325152274801734,0.24325152274801734,52.734968748135735
17.099400576030842,36.40878176406781,62.611784675714475,17.099400576030842,17.099400576030842,0.22447491645935566,0.22447491645935566,0.22447491645935566,1.9047427127066703,1.9047427127066703,1.9047427127066703,1.9047427127066703,1.9047427127066703,1.9047427127066703,0.22447491645935566,0.22447491645935566,0.22447491645935566,49.89383413133719
17.100414529027002,32.41570603935994,58.966185937434226,17.100414529027002,17.100414529027002,0.20629781880205977,0.20629781880205977,0.20629781880205977,1.6642832581776457,1.6642832581776457,1.6642832581776457,1.6642832581776457,1.6642832581776457,1.6642832581776457,0.20629781880205977,0.20629781880205977,0.20629781880205977,45.76664595638647
17.101428482023163,27.815017312479586,53.36343810333738,17.101428482023163,17.101428482023163,0.1887533010108705,0.1887533010108705,0.1887533010108705,1.3507918426205554,1.3507918426205554,1.3507918426205554,1.3507918426205554,1.3507918426205554,1.3507918426205554,0.1887533010108705,0.1887533010108705,0.1887533010108705,40.39065187370975
17.102442435019327,20.941617741619076,46.04222006294617,17.102442435019327,17.102442435019327,0.17187199241233697,0.17187199241233697,0.17187199241233697,0.9790191911261569,0.9790191911261569,0.9790191911261569,0.9790191911261569,0.9790191911261569,0.9790191911261569,0.17187199241233697,0.17187199241233697,0.17187199241233697,34.017933786445944
17.103456388015488,15.060872037364918,39.332843534928664,17.103456388015488,17.103456388015488,0.1556819923062894,0.1556819923062894,0.1556819923062894,0.5753167693849285,0.5753167693849285,0.5753167693849285,0.5753167693849285,0.5753167693849285,0.5753167693849285,0.1556819923062894,0.1556819923062894,0.1556819923062894,27.099043654790865
17.10447034101165,6.949185146394446,34.45815616065868,17.10447034101165,17.10447034101165,0.14020878992186545,0.14020878992186545,0.14020878992186545,0.17299519874295713,0.17299519874295713,0.17299519874295713,0.17299519874295713,0.17299519874295713,0.17299519874295713,0.14020878992186545,0.14020878992186545,0.14020878992186545,20.20367037696984
17.10548429400781,1.6778610519522685,26.842791954531567,17.10548429400781,17.10548429400781,0.12547519276337016,0.12547519276337016,0.12547519276337016,-0.1945581795861379,-0.1945581795861379,-0.1945581795861379,-0.1945581795861379,-0.1945581795861379,-0.1945581795861379,0.12547519276337016,0.12547519276337016,0.12547519276337016,13.902947601589744
17.106498247003973,-5.183794580225336,22.475480715548244,17.106498247003973,17.106498247003973,0.11150126353151325,0.11150126353151325,0.11150126353151325,-0.5008442984436858,-0.5008442984436858,-0.5008442984436858,-0.5008442984436858,-0.5008442984436858,-0.5008442984436858,0.11150126353151325,0.11150126353151325,0.11150126353151325,8.65030739718664
17.107512200000134,-8.65245458925373,17.990593046727763,17.107512200000134,17.107512200000134,0.09830426587298598,0.09830426587298598,0.09830426587298598,-0.7312005214679267,-0.7312005214679267,-0.7312005214679267,-0.7312005214679267,-0.7312005214679267,-0.7312005214679267,0.09830426587298598,0.09830426587298598,0.09830426587298598,4.696794624214104
